"","15","45","65","85","85","263","22","84","84","104","104","105","203","23","165","16","24","66","67","68","83","83","144","166","184","204","229","265","266","29","46","49","73","74","86","86","107","108","108","109","109","126","145","146","150","167","168","185","191","207","208","209","210","226","244","248","264","286"
"X67",16.1662108983219,24.5991827368405,16.3542108983214,16.1662108983219,16.1662108983219,15.4651062941149,4.4005028903163,10.6494915573526,10.6494915573526,6.58674583749101,6.58674583749101,6.58674583749101,7.55640332648122,2.10400760112798,1.2415629891171,0,3.55275321402424,2.83769515800509,0,-7.9032656041542,0.158071291333923,0.158071291333923,0.241712026247777,-2.53872287555778,-6.3235560105324,1.92009831784828,-7.76426560415429,-4.05011635037027,-7.07926560415436,-35.0820211641116,-11.0513270043892,-41.5365629794756,-35.2470211641116,-35.2470211641116,-26.1839187962716,-26.1839187962716,-26.4435237856868,-28.3904229165918,-28.3904229165918,-35.4740211641118,-35.4740211641118,-39.6230731113173,-15.1346193556902,-29.3198637757795,-45.8464765488168,-18.8389844649193,-28.3904229165918,-18.5374848501278,-35.4740211641118,-22.7552729891881,-36.5954967734851,-33.5238689192336,-27.1044569316861,-35.6705796053388,-9.72274360978183,-41.2002817981067,-8.08990408504125,-28.2255407115021
"X68",24.0694765024761,32.5024483409947,24.2574765024756,24.0694765024761,24.0694765024761,23.3683718982691,12.3037684944705,18.5527571615068,18.5527571615068,14.4900114416452,14.4900114416452,14.4900114416452,15.4596689306354,10.0072732052822,9.1448285932713,7.9032656041542,11.4560188181784,10.7409607621593,7.9032656041542,0,8.06133689548812,8.06133689548812,8.14497763040198,5.36454272859642,1.5797095936218,9.82336392200248,0.138999999999905,3.85314925378393,0.82399999999984,-27.1787555599574,-3.14806140023505,-33.6332973753214,-27.3437555599574,-27.3437555599574,-18.2806531921174,-18.2806531921174,-18.5402581815326,-20.4871573124376,-20.4871573124376,-27.5707555599576,-27.5707555599576,-31.7198075071631,-7.23135375153604,-21.4165981716253,-37.9432109446626,-10.9357188607651,-20.4871573124376,-10.6342192459736,-27.5707555599576,-14.8520073850339,-28.6922311693309,-25.6206033150794,-19.2011913275319,-27.7673140011846,-1.81947800562763,-33.2970161939525,-0.18663848088705,-20.3222751073479
"X83",16.0081396069879,24.4411114455066,16.1961396069875,16.0081396069879,16.0081396069879,15.307035002781,4.24243159898238,10.4914202660187,10.4914202660187,6.42867454615708,6.42867454615708,6.42867454615708,7.39833203514729,1.94593630979406,1.08349169778318,-0.158071291333923,3.39468192269032,2.67962386667117,-0.158071291333923,-8.06133689548812,0,0,0.0836407349138535,-2.6967941668917,-6.48162730186633,1.76202702651436,-7.92233689548822,-4.20818764170419,-7.23733689548828,-35.2400924554455,-11.2093982957232,-41.6946342708095,-35.4050924554455,-35.4050924554455,-26.3419900876056,-26.3419900876056,-26.6015950770207,-28.5484942079257,-28.5484942079257,-35.6320924554458,-35.6320924554458,-39.7811444026512,-15.2926906470242,-29.4779350671134,-46.0045478401507,-18.9970557562533,-28.5484942079257,-18.6955561414617,-35.6320924554458,-22.913344280522,-36.753568064819,-33.6819402105676,-27.26252822302,-35.8286508966727,-9.88081490111575,-41.3583530894406,-8.24797537637517,-28.383612002836
"X83.1",16.0081396069879,24.4411114455066,16.1961396069875,16.0081396069879,16.0081396069879,15.307035002781,4.24243159898238,10.4914202660187,10.4914202660187,6.42867454615708,6.42867454615708,6.42867454615708,7.39833203514729,1.94593630979406,1.08349169778318,-0.158071291333923,3.39468192269032,2.67962386667117,-0.158071291333923,-8.06133689548812,0,0,0.0836407349138535,-2.6967941668917,-6.48162730186633,1.76202702651436,-7.92233689548822,-4.20818764170419,-7.23733689548828,-35.2400924554455,-11.2093982957232,-41.6946342708095,-35.4050924554455,-35.4050924554455,-26.3419900876056,-26.3419900876056,-26.6015950770207,-28.5484942079257,-28.5484942079257,-35.6320924554458,-35.6320924554458,-39.7811444026512,-15.2926906470242,-29.4779350671134,-46.0045478401507,-18.9970557562533,-28.5484942079257,-18.6955561414617,-35.6320924554458,-22.913344280522,-36.753568064819,-33.6819402105676,-27.26252822302,-35.8286508966727,-9.88081490111575,-41.3583530894406,-8.24797537637517,-28.383612002836
"X144",15.9244988720741,24.3574707105928,16.1124988720737,15.9244988720741,15.9244988720741,15.2233942678671,4.15879086406853,10.4077795311048,10.4077795311048,6.34503381124323,6.34503381124323,6.34503381124323,7.31469130023344,1.86229557488021,0.999850962869328,-0.241712026247777,3.31104118777646,2.59598313175731,-0.241712026247777,-8.14497763040198,-0.0836407349138535,-0.0836407349138535,0,-2.78043490180556,-6.56526803678018,1.6783862916005,-8.00597763040207,-4.29182837661805,-7.32097763040214,-35.3237331903594,-11.293039030637,-41.7782750057234,-35.4887331903594,-35.4887331903594,-26.4256308225194,-26.4256308225194,-26.6852358119345,-28.6321349428396,-28.6321349428396,-35.7157331903596,-35.7157331903596,-39.8647851375651,-15.376331381938,-29.5615758020273,-46.0881885750646,-19.0806964911671,-28.6321349428396,-18.7791968763756,-35.7157331903596,-22.9969850154359,-36.8372087997328,-33.7655809454814,-27.3461689579338,-35.9122916315865,-9.96445563602961,-41.4419938243544,-8.33161611128903,-28.4672527377498
"X166",18.7049337738796,27.1379056123983,18.8929337738792,18.7049337738796,18.7049337738796,18.0038291696727,6.93922576587409,13.1882144329104,13.1882144329104,9.12546871304879,9.12546871304879,9.12546871304879,10.095126202039,4.64273047668576,3.78028586467489,2.53872287555778,6.09147608958202,5.37641803356287,2.53872287555778,-5.36454272859642,2.6967941668917,2.6967941668917,2.78043490180556,0,-3.78483313497462,4.45882119340606,-5.22554272859651,-1.51139347481249,-4.54054272859658,-32.5432982885538,-8.51260412883147,-38.9978401039178,-32.7082982885538,-32.7082982885538,-23.6451959207139,-23.6451959207139,-23.904800910129,-25.851700041034,-25.851700041034,-32.9352982885541,-32.9352982885541,-37.0843502357595,-12.5958964801325,-26.7811409002217,-43.307753673259,-16.3002615893616,-25.851700041034,-15.99876197457,-32.9352982885541,-20.2165501136303,-34.0567738979273,-30.9851460436759,-24.5657340561283,-33.131856729781,-7.18402073422405,-38.6615589225489,-5.55118120948347,-25.6868178359443
"X184",22.4897669088543,30.9227387473729,22.6777669088538,22.4897669088543,22.4897669088543,21.7886623046473,10.7240589008487,16.973047567885,16.973047567885,12.9103018480234,12.9103018480234,12.9103018480234,13.8799593370136,8.42756361166039,7.56511899964951,6.3235560105324,9.87630922455664,9.16125116853749,6.3235560105324,-1.5797095936218,6.48162730186633,6.48162730186633,6.56526803678018,3.78483313497462,0,8.24365432838068,-1.44070959362189,2.27343966016213,-0.755709593621956,-28.7584651535792,-4.72777099385684,-35.2130069689432,-28.9234651535792,-28.9234651535792,-19.8603627857392,-19.8603627857392,-20.1199677751544,-22.0668669060594,-22.0668669060594,-29.1504651535794,-29.1504651535794,-33.2995171007849,-8.81106334515784,-22.9963077652471,-39.5229205382844,-12.5154284543869,-22.0668669060594,-12.2139288395954,-29.1504651535794,-16.4317169786557,-30.2719407629527,-27.2003129087012,-20.7809009211537,-29.3470235948063,-3.39918759924942,-34.8767257875743,-1.76634807450885,-21.9019847009696
"X204",14.2461125804736,22.6790844189923,14.4341125804732,14.2461125804736,14.2461125804736,13.5450079762666,2.48040457246803,8.72939323950432,8.72939323950432,4.66664751964273,4.66664751964273,4.66664751964273,5.63630500863294,0.183909283279703,-0.678535328731174,-1.92009831784828,1.63265489617596,0.91759684015681,-1.92009831784828,-9.82336392200248,-1.76202702651436,-1.76202702651436,-1.6783862916005,-4.45882119340606,-8.24365432838068,0,-9.68436392200257,-5.97021466821855,-8.99936392200264,-37.0021194819599,-12.9714253222375,-43.4566612973239,-37.1671194819599,-37.1671194819599,-28.1040171141199,-28.1040171141199,-28.3636221035351,-30.3105212344401,-30.3105212344401,-37.3941194819601,-37.3941194819601,-41.5431714291656,-17.0547176735385,-31.2399620936278,-47.7665748666651,-20.7590827827676,-30.3105212344401,-20.4575831679761,-37.3941194819601,-24.6753713070364,-38.5155950913333,-35.4439672370819,-29.0245552495343,-37.590677923187,-11.6428419276301,-43.1203801159549,-10.0100024028895,-30.1456390293503
"X229",23.9304765024762,32.3634483409948,24.1184765024757,23.9304765024762,23.9304765024762,23.2293718982692,12.1647684944706,18.4137571615069,18.4137571615069,14.3510114416453,14.3510114416453,14.3510114416453,15.3206689306355,9.86827320528228,9.0058285932714,7.76426560415429,11.3170188181785,10.6019607621594,7.76426560415429,-0.138999999999905,7.92233689548822,7.92233689548822,8.00597763040207,5.22554272859651,1.44070959362189,9.68436392200257,0,3.71414925378402,0.684999999999935,-27.3177555599573,-3.28706140023495,-33.7722973753213,-27.4827555599573,-27.4827555599573,-18.4196531921174,-18.4196531921174,-18.6792581815325,-20.6261573124375,-20.6261573124375,-27.7097555599575,-27.7097555599575,-31.858807507163,-7.37035375153595,-21.5555981716252,-38.0822109446625,-11.074718860765,-20.6261573124375,-10.7732192459735,-27.7097555599575,-14.9910073850338,-28.8312311693308,-25.7596033150794,-19.3401913275318,-27.9063140011845,-1.95847800562753,-33.4360161939524,-0.325638480886955,-20.4612751073478
"X265",20.2163272486921,28.6492990872108,20.4043272486917,20.2163272486921,20.2163272486921,19.5152226444852,8.45061924068657,14.6996079077229,14.6996079077229,10.6368621878613,10.6368621878613,10.6368621878613,11.6065196768515,6.15412395149825,5.29167933948737,4.05011635037027,7.60286956439451,6.88781150837536,4.05011635037027,-3.85314925378393,4.20818764170419,4.20818764170419,4.29182837661805,1.51139347481249,-2.27343966016213,5.97021466821855,-3.71414925378402,0,-3.02914925378409,-31.0319048137413,-7.00121065401898,-37.4864466291053,-31.1969048137413,-31.1969048137413,-22.1338024459014,-22.1338024459014,-22.3934074353165,-24.3403065662215,-24.3403065662215,-31.4239048137416,-31.4239048137416,-35.572956760947,-11.08450300532,-25.2697474254092,-41.7963601984466,-14.7888681145491,-24.3403065662215,-14.4873684997575,-31.4239048137416,-18.7051566388178,-32.5453804231148,-29.4737525688634,-23.0543405813158,-31.6204632549685,-5.67262725941156,-37.1501654477364,-4.03978773467098,-24.1754243611318
"X266",23.2454765024762,31.6784483409949,23.4334765024758,23.2454765024762,23.2454765024762,22.5443718982692,11.4797684944707,17.728757161507,17.728757161507,13.6660114416454,13.6660114416454,13.6660114416454,14.6356689306356,9.18327320528234,8.32082859327146,7.07926560415436,10.6320188181786,9.91696076215945,7.07926560415436,-0.82399999999984,7.23733689548828,7.23733689548828,7.32097763040214,4.54054272859658,0.755709593621956,8.99936392200264,-0.684999999999935,3.02914925378409,0,-28.0027555599572,-3.97206140023489,-34.4572973753212,-28.1677555599572,-28.1677555599572,-19.1046531921173,-19.1046531921173,-19.3642581815324,-21.3111573124374,-21.3111573124374,-28.3947555599575,-28.3947555599575,-32.5438075071629,-8.05535375153588,-22.2405981716251,-38.7672109446625,-11.759718860765,-21.3111573124374,-11.4582192459735,-28.3947555599575,-15.6760073850338,-29.5162311693307,-26.4446033150793,-20.0251913275317,-28.5913140011844,-2.64347800562747,-34.1210161939523,-1.01063848088689,-21.1462751073477
"X29",51.2482320624334,59.6812039009521,51.436232062433,51.2482320624334,51.2482320624334,50.5471274582265,39.4825240544279,45.7315127214642,45.7315127214642,41.6687670016026,41.6687670016026,41.6687670016026,42.6384244905928,37.1860287652396,36.3235841532287,35.0820211641116,38.6347743781358,37.9197163221167,35.0820211641116,27.1787555599574,35.2400924554455,35.2400924554455,35.3237331903594,32.5432982885538,28.7584651535792,37.0021194819599,27.3177555599573,31.0319048137413,28.0027555599572,0,24.0306941597223,-6.45454181536403,-0.165,-0.165,8.89810236783993,8.89810236783993,8.63849737842481,6.69159824751977,6.69159824751977,-0.392000000000247,-0.392000000000247,-4.54105194720573,19.9474018084213,5.76215738833209,-10.7644553847052,16.2430366991922,6.69159824751977,16.5445363139838,-0.392000000000247,12.3267481749235,-1.51347560937348,1.55815224487793,7.97756423242552,-0.588558441227173,25.3592775543298,-6.11826063399509,26.9921170790703,6.85648045260953
"X46",27.2175379027111,35.6505097412298,27.4055379027107,27.2175379027111,27.2175379027111,26.5164332985041,15.4518298947056,21.7008185617418,21.7008185617418,17.6380728418803,17.6380728418803,17.6380728418803,18.6077303308705,13.1553346055172,12.2928899935064,11.0513270043892,14.6040802184135,13.8890221623943,11.0513270043892,3.14806140023505,11.2093982957232,11.2093982957232,11.293039030637,8.51260412883147,4.72777099385684,12.9714253222375,3.28706140023495,7.00121065401898,3.97206140023489,-24.0306941597223,0,-30.4852359750864,-24.1956941597223,-24.1956941597223,-15.1325917918824,-15.1325917918824,-15.3921967812975,-17.3390959122026,-17.3390959122026,-24.4226941597226,-24.4226941597226,-28.5717461069281,-4.083292351301,-18.2685367713902,-34.7951495444276,-7.7876574605301,-17.3390959122026,-7.48615784573857,-24.4226941597226,-11.7039459847989,-25.5441697690958,-22.4725419148444,-16.0531299272968,-24.6192526009495,1.32858339460742,-30.1489547937174,2.961422919348,-17.1742137071128
"X49",57.7027738777975,66.1357457163161,57.8907738777971,57.7027738777975,57.7027738777975,57.0016692735905,45.9370658697919,52.1860545368282,52.1860545368282,48.1233088169666,48.1233088169666,48.1233088169666,49.0929663059568,43.6405705806036,42.7781259685927,41.5365629794756,45.0893161934998,44.3742581374807,41.5365629794756,33.6332973753214,41.6946342708095,41.6946342708095,41.7782750057234,38.9978401039178,35.2130069689432,43.4566612973239,33.7722973753213,37.4864466291053,34.4572973753212,6.45454181536403,30.4852359750864,0,6.28954181536403,6.28954181536403,15.352644183204,15.352644183204,15.0930391937888,13.1461400628838,13.1461400628838,6.06254181536378,6.06254181536378,1.9134898681583,26.4019436237854,12.2166992036961,-4.30991356934122,22.6975785145563,13.1461400628838,22.9990781293478,6.06254181536378,18.7812899902875,4.94106620599055,8.01269406024196,14.4321060477896,5.86598337413686,31.8138193696938,0.33628118136894,33.4466588944344,13.3110222679736
"X73",51.4132320624334,59.8462039009521,51.601232062433,51.4132320624334,51.4132320624334,50.7121274582265,39.6475240544279,45.8965127214642,45.8965127214642,41.8337670016026,41.8337670016026,41.8337670016026,42.8034244905928,37.3510287652396,36.4885841532287,35.2470211641116,38.7997743781358,38.0847163221167,35.2470211641116,27.3437555599574,35.4050924554455,35.4050924554455,35.4887331903594,32.7082982885538,28.9234651535792,37.1671194819599,27.4827555599573,31.1969048137413,28.1677555599572,0.165,24.1956941597223,-6.28954181536403,0,0,9.06310236783993,9.06310236783993,8.80349737842481,6.85659824751977,6.85659824751977,-0.227000000000247,-0.227000000000247,-4.37605194720573,20.1124018084213,5.92715738833209,-10.5994553847052,16.4080366991922,6.85659824751977,16.7095363139838,-0.227000000000247,12.4917481749235,-1.34847560937348,1.72315224487793,8.14256423242552,-0.423558441227173,25.5242775543298,-5.95326063399509,27.1571170790703,7.02148045260953
"X74",51.4132320624334,59.8462039009521,51.601232062433,51.4132320624334,51.4132320624334,50.7121274582265,39.6475240544279,45.8965127214642,45.8965127214642,41.8337670016026,41.8337670016026,41.8337670016026,42.8034244905928,37.3510287652396,36.4885841532287,35.2470211641116,38.7997743781358,38.0847163221167,35.2470211641116,27.3437555599574,35.4050924554455,35.4050924554455,35.4887331903594,32.7082982885538,28.9234651535792,37.1671194819599,27.4827555599573,31.1969048137413,28.1677555599572,0.165,24.1956941597223,-6.28954181536403,0,0,9.06310236783993,9.06310236783993,8.80349737842481,6.85659824751977,6.85659824751977,-0.227000000000247,-0.227000000000247,-4.37605194720573,20.1124018084213,5.92715738833209,-10.5994553847052,16.4080366991922,6.85659824751977,16.7095363139838,-0.227000000000247,12.4917481749235,-1.34847560937348,1.72315224487793,8.14256423242552,-0.423558441227173,25.5242775543298,-5.95326063399509,27.1571170790703,7.02148045260953
"X86",42.3501296945935,50.7831015331122,42.5381296945931,42.3501296945935,42.3501296945935,41.6490250903865,30.5844216865879,36.8334103536242,36.8334103536242,32.7706646337626,32.7706646337626,32.7706646337626,33.7403221227529,28.2879263973996,27.4254817853888,26.1839187962716,29.7366720102959,29.0216139542767,26.1839187962716,18.2806531921174,26.3419900876056,26.3419900876056,26.4256308225194,23.6451959207139,19.8603627857392,28.1040171141199,18.4196531921174,22.1338024459014,19.1046531921173,-8.89810236783993,15.1325917918824,-15.352644183204,-9.06310236783993,-9.06310236783993,0,0,-0.259604989415126,-2.20650412032016,-2.20650412032016,-9.29010236784018,-9.29010236784018,-13.4391543150457,11.0492994405814,-3.13594497950784,-19.6625577525452,7.3449343313523,-2.20650412032016,7.64643394614383,-9.29010236784018,3.42864580708353,-10.4115779772134,-7.339950122962,-0.920538135414412,-9.48666080906711,16.4611751864898,-15.016363001835,18.0940147112304,-2.04162191523041
"X86.1",42.3501296945935,50.7831015331122,42.5381296945931,42.3501296945935,42.3501296945935,41.6490250903865,30.5844216865879,36.8334103536242,36.8334103536242,32.7706646337626,32.7706646337626,32.7706646337626,33.7403221227529,28.2879263973996,27.4254817853888,26.1839187962716,29.7366720102959,29.0216139542767,26.1839187962716,18.2806531921174,26.3419900876056,26.3419900876056,26.4256308225194,23.6451959207139,19.8603627857392,28.1040171141199,18.4196531921174,22.1338024459014,19.1046531921173,-8.89810236783993,15.1325917918824,-15.352644183204,-9.06310236783993,-9.06310236783993,0,0,-0.259604989415126,-2.20650412032016,-2.20650412032016,-9.29010236784018,-9.29010236784018,-13.4391543150457,11.0492994405814,-3.13594497950784,-19.6625577525452,7.3449343313523,-2.20650412032016,7.64643394614383,-9.29010236784018,3.42864580708353,-10.4115779772134,-7.339950122962,-0.920538135414412,-9.48666080906711,16.4611751864898,-15.016363001835,18.0940147112304,-2.04162191523041
"X107",42.6097346840086,51.0427065225273,42.7977346840082,42.6097346840086,42.6097346840086,41.9086300798017,30.8440266760031,37.0930153430394,37.0930153430394,33.0302696231778,33.0302696231778,33.0302696231778,33.999927112168,28.5475313868148,27.6850867748039,26.4435237856868,29.996276999711,29.2812189436919,26.4435237856868,18.5402581815326,26.6015950770207,26.6015950770207,26.6852358119345,23.904800910129,20.1199677751544,28.3636221035351,18.6792581815325,22.3934074353165,19.3642581815324,-8.63849737842481,15.3921967812975,-15.0930391937888,-8.80349737842481,-8.80349737842481,0.259604989415126,0.259604989415126,0,-1.94689913090504,-1.94689913090504,-9.03049737842506,-9.03049737842506,-13.1795493256305,11.3089044299965,-2.87633999009271,-19.4029527631301,7.60453932076743,-1.94689913090504,7.90603893555895,-9.03049737842506,3.68825079649865,-10.1519729877983,-7.08034513354687,-0.660933145999286,-9.22705581965198,16.7207801759049,-14.7567580124199,18.3536197006455,-1.78201692581528
