"","15","45","65","85","85","263","22","84","84","104","104","105","203","23","165","16","24","66","67","68","83","83","144","166","184","204","229","265","266","29","46","49","73","74","86","86","107","108","108","109","109","126","145","146","150","167","168","185","191","207","208","209","210","226","244","248","264","286"
"X108",44.5566338149137,52.9896056534323,44.7446338149133,44.5566338149137,44.5566338149137,43.8555292107067,32.7909258069081,39.0399144739444,39.0399144739444,34.9771687540828,34.9771687540828,34.9771687540828,35.946826243073,30.4944305177198,29.6319859057089,28.3904229165918,31.943176130616,31.2281180745969,28.3904229165918,20.4871573124376,28.5484942079257,28.5484942079257,28.6321349428396,25.851700041034,22.0668669060594,30.3105212344401,20.6261573124375,24.3403065662215,21.3111573124374,-6.69159824751977,17.3390959122026,-13.1461400628838,-6.85659824751977,-6.85659824751977,2.20650412032016,2.20650412032016,1.94689913090504,0,0,-7.08359824752002,-7.08359824752002,-11.2326501947255,13.2558035609016,-0.929440859187678,-17.456053632225,9.55143845167246,0,9.85293806646399,-7.08359824752002,5.63514992740369,-8.20507385689325,-5.13344600264184,1.28596598490575,-7.28015668874695,18.66767930681,-12.8098588815149,20.3005188315506,0.164882205089754
"X108.1",44.5566338149137,52.9896056534323,44.7446338149133,44.5566338149137,44.5566338149137,43.8555292107067,32.7909258069081,39.0399144739444,39.0399144739444,34.9771687540828,34.9771687540828,34.9771687540828,35.946826243073,30.4944305177198,29.6319859057089,28.3904229165918,31.943176130616,31.2281180745969,28.3904229165918,20.4871573124376,28.5484942079257,28.5484942079257,28.6321349428396,25.851700041034,22.0668669060594,30.3105212344401,20.6261573124375,24.3403065662215,21.3111573124374,-6.69159824751977,17.3390959122026,-13.1461400628838,-6.85659824751977,-6.85659824751977,2.20650412032016,2.20650412032016,1.94689913090504,0,0,-7.08359824752002,-7.08359824752002,-11.2326501947255,13.2558035609016,-0.929440859187678,-17.456053632225,9.55143845167246,0,9.85293806646399,-7.08359824752002,5.63514992740369,-8.20507385689325,-5.13344600264184,1.28596598490575,-7.28015668874695,18.66767930681,-12.8098588815149,20.3005188315506,0.164882205089754
"X109",51.6402320624337,60.0732039009524,51.8282320624333,51.6402320624337,51.6402320624337,50.9391274582267,39.8745240544281,46.1235127214644,46.1235127214644,42.0607670016028,42.0607670016028,42.0607670016028,43.030424490593,37.5780287652398,36.7155841532289,35.4740211641118,39.0267743781361,38.3117163221169,35.4740211641118,27.5707555599576,35.6320924554458,35.6320924554458,35.7157331903596,32.9352982885541,29.1504651535794,37.3941194819601,27.7097555599575,31.4239048137416,28.3947555599575,0.392000000000247,24.4226941597226,-6.06254181536378,0.227000000000247,0.227000000000247,9.29010236784018,9.29010236784018,9.03049737842506,7.08359824752002,7.08359824752002,0,0,-4.14905194720548,20.3394018084216,6.15415738833234,-10.372455384705,16.6350366991925,7.08359824752002,16.936536313984,0,12.7187481749237,-1.12147560937323,1.95015224487818,8.36956423242577,-0.196558441226925,25.75127755433,-5.72626063399484,27.3841170790706,7.24848045260977
"X109.1",51.6402320624337,60.0732039009524,51.8282320624333,51.6402320624337,51.6402320624337,50.9391274582267,39.8745240544281,46.1235127214644,46.1235127214644,42.0607670016028,42.0607670016028,42.0607670016028,43.030424490593,37.5780287652398,36.7155841532289,35.4740211641118,39.0267743781361,38.3117163221169,35.4740211641118,27.5707555599576,35.6320924554458,35.6320924554458,35.7157331903596,32.9352982885541,29.1504651535794,37.3941194819601,27.7097555599575,31.4239048137416,28.3947555599575,0.392000000000247,24.4226941597226,-6.06254181536378,0.227000000000247,0.227000000000247,9.29010236784018,9.29010236784018,9.03049737842506,7.08359824752002,7.08359824752002,0,0,-4.14905194720548,20.3394018084216,6.15415738833234,-10.372455384705,16.6350366991925,7.08359824752002,16.936536313984,0,12.7187481749237,-1.12147560937323,1.95015224487818,8.36956423242577,-0.196558441226925,25.75127755433,-5.72626063399484,27.3841170790706,7.24848045260977
"X126",55.7892840096392,64.2222558481578,55.9772840096388,55.7892840096392,55.7892840096392,55.0881794054322,44.0235760016336,50.2725646686699,50.2725646686699,46.2098189488083,46.2098189488083,46.2098189488083,47.1794764377985,41.7270807124453,40.8646361004344,39.6230731113173,43.1758263253415,42.4607682693224,39.6230731113173,31.7198075071631,39.7811444026512,39.7811444026512,39.8647851375651,37.0843502357595,33.2995171007849,41.5431714291656,31.858807507163,35.572956760947,32.5438075071629,4.54105194720573,28.5717461069281,-1.9134898681583,4.37605194720573,4.37605194720573,13.4391543150457,13.4391543150457,13.1795493256305,11.2326501947255,11.2326501947255,4.14905194720548,4.14905194720548,0,24.4884537556271,10.3032093355378,-6.22340343749952,20.784088646398,11.2326501947255,21.0855882611895,4.14905194720548,16.8678001221292,3.02757633783224,6.09920419208366,12.5186161796312,3.95249350597855,29.9003295015355,-1.57720868678936,31.5331690262761,11.3975323998153
"X145",31.3008302540121,39.7338020925308,31.4888302540117,31.3008302540121,31.3008302540121,30.5997256498051,19.5351222460065,25.7841109130428,25.7841109130428,21.7213651931812,21.7213651931812,21.7213651931812,22.6910226821715,17.2386269568182,16.3761823448073,15.1346193556902,18.6873725697145,17.9723145136953,15.1346193556902,7.23135375153604,15.2926906470242,15.2926906470242,15.376331381938,12.5958964801325,8.81106334515784,17.0547176735385,7.37035375153595,11.08450300532,8.05535375153588,-19.9474018084213,4.083292351301,-26.4019436237854,-20.1124018084213,-20.1124018084213,-11.0492994405814,-11.0492994405814,-11.3089044299965,-13.2558035609016,-13.2558035609016,-20.3394018084216,-20.3394018084216,-24.4884537556271,0,-14.1852444200892,-30.7118571931266,-3.7043651092291,-13.2558035609016,-3.40286549443757,-20.3394018084216,-7.62065363349787,-21.4608774177948,-18.3892495635434,-11.9698375759958,-20.5359602496485,5.41187574590842,-26.0656624424164,7.04471527064899,-13.0909213558118
"X146",45.4860746741014,53.91904651262,45.6740746741009,45.4860746741014,45.4860746741014,44.7849700698944,33.7203666660958,39.9693553331321,39.9693553331321,35.9066096132705,35.9066096132705,35.9066096132705,36.8762671022607,31.4238713769075,30.5614267648966,29.3198637757795,32.8726169898037,32.1575589337846,29.3198637757795,21.4165981716253,29.4779350671134,29.4779350671134,29.5615758020273,26.7811409002217,22.9963077652471,31.2399620936278,21.5555981716252,25.2697474254092,22.2405981716251,-5.76215738833209,18.2685367713902,-12.2166992036961,-5.92715738833209,-5.92715738833209,3.13594497950784,3.13594497950784,2.87633999009271,0.929440859187678,0.929440859187678,-6.15415738833234,-6.15415738833234,-10.3032093355378,14.1852444200892,0,-16.5266127730373,10.4808793108601,0.929440859187678,10.7823789256517,-6.15415738833234,6.56459078659137,-7.27563299770558,-4.20400514345416,2.21540684409343,-6.35071582955927,19.5971201659977,-11.8804180223272,21.2299596907382,1.09432306427743
"X150",62.0126874471387,70.4456592856574,62.2006874471383,62.0126874471387,62.0126874471387,61.3115828429317,50.2469794391331,56.4959681061694,56.4959681061694,52.4332223863078,52.4332223863078,52.4332223863078,53.402879875298,47.9504841499448,47.0880395379339,45.8464765488168,49.3992297628411,48.6841717068219,45.8464765488168,37.9432109446626,46.0045478401507,46.0045478401507,46.0881885750646,43.307753673259,39.5229205382844,47.7665748666651,38.0822109446625,41.7963601984466,38.7672109446625,10.7644553847052,34.7951495444276,4.30991356934122,10.5994553847052,10.5994553847052,19.6625577525452,19.6625577525452,19.4029527631301,17.456053632225,17.456053632225,10.372455384705,10.372455384705,6.22340343749952,30.7118571931266,16.5266127730373,0,27.0074920838975,17.456053632225,27.308991698689,10.372455384705,23.0912035596287,9.25097977533176,12.3226076295832,18.7420196171308,10.1758969434781,36.123732939035,4.64619475071015,37.7565724637756,17.6209358373148
"X167",35.0051953632412,43.4381672017599,35.1931953632408,35.0051953632412,35.0051953632412,34.3040907590342,23.2394873552356,29.4884760222719,29.4884760222719,25.4257303024104,25.4257303024104,25.4257303024104,26.3953877914006,20.9429920660473,20.0805474540364,18.8389844649193,22.3917376789436,21.6766796229244,18.8389844649193,10.9357188607651,18.9970557562533,18.9970557562533,19.0806964911671,16.3002615893616,12.5154284543869,20.7590827827676,11.074718860765,14.7888681145491,11.759718860765,-16.2430366991922,7.7876574605301,-22.6975785145563,-16.4080366991922,-16.4080366991922,-7.3449343313523,-7.3449343313523,-7.60453932076743,-9.55143845167246,-9.55143845167246,-16.6350366991925,-16.6350366991925,-20.784088646398,3.7043651092291,-10.4808793108601,-27.0074920838975,0,-9.55143845167246,0.301499614791526,-16.6350366991925,-3.91628852426877,-17.7565123085657,-14.6848844543143,-8.26547246676671,-16.8315951404194,9.11624085513752,-22.3612973331873,10.7490803798781,-9.38655624658271
"X168",44.5566338149137,52.9896056534323,44.7446338149133,44.5566338149137,44.5566338149137,43.8555292107067,32.7909258069081,39.0399144739444,39.0399144739444,34.9771687540828,34.9771687540828,34.9771687540828,35.946826243073,30.4944305177198,29.6319859057089,28.3904229165918,31.943176130616,31.2281180745969,28.3904229165918,20.4871573124376,28.5484942079257,28.5484942079257,28.6321349428396,25.851700041034,22.0668669060594,30.3105212344401,20.6261573124375,24.3403065662215,21.3111573124374,-6.69159824751977,17.3390959122026,-13.1461400628838,-6.85659824751977,-6.85659824751977,2.20650412032016,2.20650412032016,1.94689913090504,0,0,-7.08359824752002,-7.08359824752002,-11.2326501947255,13.2558035609016,-0.929440859187678,-17.456053632225,9.55143845167246,0,9.85293806646399,-7.08359824752002,5.63514992740369,-8.20507385689325,-5.13344600264184,1.28596598490575,-7.28015668874695,18.66767930681,-12.8098588815149,20.3005188315506,0.164882205089754
"X185",34.7036957484497,43.1366675869683,34.8916957484493,34.7036957484497,34.7036957484497,34.0025911442427,22.9379877404441,29.1869764074804,29.1869764074804,25.1242306876188,25.1242306876188,25.1242306876188,26.093888176609,20.6414924512558,19.7790478392449,18.5374848501278,22.0902380641521,21.3751800081329,18.5374848501278,10.6342192459736,18.6955561414617,18.6955561414617,18.7791968763756,15.99876197457,12.2139288395954,20.4575831679761,10.7732192459735,14.4873684997575,11.4582192459735,-16.5445363139838,7.48615784573857,-22.9990781293478,-16.7095363139838,-16.7095363139838,-7.64643394614383,-7.64643394614383,-7.90603893555895,-9.85293806646399,-9.85293806646399,-16.936536313984,-16.936536313984,-21.0855882611895,3.40286549443757,-10.7823789256517,-27.308991698689,-0.301499614791526,-9.85293806646399,0,-16.936536313984,-4.2177881390603,-18.0580119233572,-14.9863840691058,-8.56697208155824,-17.1330947552109,8.81474124034599,-22.6627969479789,10.4475807650866,-9.68805586137424
"X191",51.6402320624337,60.0732039009524,51.8282320624333,51.6402320624337,51.6402320624337,50.9391274582267,39.8745240544281,46.1235127214644,46.1235127214644,42.0607670016028,42.0607670016028,42.0607670016028,43.030424490593,37.5780287652398,36.7155841532289,35.4740211641118,39.0267743781361,38.3117163221169,35.4740211641118,27.5707555599576,35.6320924554458,35.6320924554458,35.7157331903596,32.9352982885541,29.1504651535794,37.3941194819601,27.7097555599575,31.4239048137416,28.3947555599575,0.392000000000247,24.4226941597226,-6.06254181536378,0.227000000000247,0.227000000000247,9.29010236784018,9.29010236784018,9.03049737842506,7.08359824752002,7.08359824752002,0,0,-4.14905194720548,20.3394018084216,6.15415738833234,-10.372455384705,16.6350366991925,7.08359824752002,16.936536313984,0,12.7187481749237,-1.12147560937323,1.95015224487818,8.36956423242577,-0.196558441226925,25.75127755433,-5.72626063399484,27.3841170790706,7.24848045260977
"X207",38.92148388751,47.3544557260286,39.1094838875096,38.92148388751,38.92148388751,38.220379283303,27.1557758795044,33.4047645465407,33.4047645465407,29.3420188266791,29.3420188266791,29.3420188266791,30.3116763156693,24.8592805903161,23.9968359783052,22.7552729891881,26.3080262032124,25.5929681471932,22.7552729891881,14.8520073850339,22.913344280522,22.913344280522,22.9969850154359,20.2165501136303,16.4317169786557,24.6753713070364,14.9910073850338,18.7051566388178,15.6760073850338,-12.3267481749235,11.7039459847989,-18.7812899902875,-12.4917481749235,-12.4917481749235,-3.42864580708353,-3.42864580708353,-3.68825079649865,-5.63514992740369,-5.63514992740369,-12.7187481749237,-12.7187481749237,-16.8678001221292,7.62065363349787,-6.56459078659137,-23.0912035596287,3.91628852426877,-5.63514992740369,4.2177881390603,-12.7187481749237,0,-13.8402237842969,-10.7685959300455,-4.34918394249794,-12.9153066161506,13.0325293794063,-18.4450088089186,14.6653689041469,-5.47026772231394
"X208",52.7617076718069,61.1946795103256,52.9497076718065,52.7617076718069,52.7617076718069,52.0606030675999,40.9959996638014,47.2449883308377,47.2449883308377,43.1822426109761,43.1822426109761,43.1822426109761,44.1519000999663,38.699504374613,37.8370597626022,36.5954967734851,40.1482499875093,39.4331919314901,36.5954967734851,28.6922311693309,36.753568064819,36.753568064819,36.8372087997328,34.0567738979273,30.2719407629527,38.5155950913333,28.8312311693308,32.5453804231148,29.5162311693307,1.51347560937348,25.5441697690958,-4.94106620599055,1.34847560937348,1.34847560937348,10.4115779772134,10.4115779772134,10.1519729877983,8.20507385689325,8.20507385689325,1.12147560937323,1.12147560937323,-3.02757633783224,21.4608774177948,7.27563299770558,-9.25097977533176,17.7565123085657,8.20507385689325,18.0580119233572,1.12147560937323,13.8402237842969,0,3.07162785425142,9.491039841799,0.924917168146309,26.8727531637032,-4.60478502462161,28.5055926884438,8.36995606198301
"X209",49.6900798175555,58.1230516560742,49.8780798175551,49.6900798175555,49.6900798175555,48.9889752133485,37.92437180955,44.1733604765862,44.1733604765862,40.1106147567247,40.1106147567247,40.1106147567247,41.0802722457149,35.6278765203616,34.7654319083507,33.5238689192336,37.0766221332579,36.3615640772387,33.5238689192336,25.6206033150794,33.6819402105676,33.6819402105676,33.7655809454814,30.9851460436759,27.2003129087012,35.4439672370819,25.7596033150794,29.4737525688634,26.4446033150793,-1.55815224487793,22.4725419148444,-8.01269406024196,-1.72315224487793,-1.72315224487793,7.339950122962,7.339950122962,7.08034513354687,5.13344600264184,5.13344600264184,-1.95015224487818,-1.95015224487818,-6.09920419208366,18.3892495635434,4.20400514345416,-12.3226076295832,14.6848844543143,5.13344600264184,14.9863840691058,-1.95015224487818,10.7685959300455,-3.07162785425142,0,6.41941198754759,-2.14671068610511,23.8011253094518,-7.67641287887302,25.4339648341924,5.29832820773159
"X210",43.2706678300079,51.7036396685266,43.4586678300075,43.2706678300079,43.2706678300079,42.5695632258009,31.5049598220024,37.7539484890387,37.7539484890387,33.6912027691771,33.6912027691771,33.6912027691771,34.6608602581673,29.208464532814,28.3460199208032,27.1044569316861,30.6572101457103,29.9421520896911,27.1044569316861,19.2011913275319,27.26252822302,27.26252822302,27.3461689579338,24.5657340561283,20.7809009211537,29.0245552495343,19.3401913275318,23.0543405813158,20.0251913275317,-7.97756423242552,16.0531299272968,-14.4321060477896,-8.14256423242552,-8.14256423242552,0.920538135414412,0.920538135414412,0.660933145999286,-1.28596598490575,-1.28596598490575,-8.36956423242577,-8.36956423242577,-12.5186161796312,11.9698375759958,-2.21540684409343,-18.7420196171308,8.26547246676671,-1.28596598490575,8.56697208155824,-8.36956423242577,4.34918394249794,-9.491039841799,-6.41941198754759,0,-8.56612267365269,17.3817133219042,-14.0958248664206,19.0145528466448,-1.121083779816
"X226",51.8367905036606,60.2697623421793,52.0247905036602,51.8367905036606,51.8367905036606,51.1356858994536,40.0710824956551,46.3200711626914,46.3200711626914,42.2573254428298,42.2573254428298,42.2573254428298,43.22698293182,37.7745872064667,36.9121425944559,35.6705796053388,39.223332819363,38.5082747633438,35.6705796053388,27.7673140011846,35.8286508966727,35.8286508966727,35.9122916315865,33.131856729781,29.3470235948063,37.590677923187,27.9063140011845,31.6204632549685,28.5913140011844,0.588558441227173,24.6192526009495,-5.86598337413686,0.423558441227173,0.423558441227173,9.48666080906711,9.48666080906711,9.22705581965198,7.28015668874695,7.28015668874695,0.196558441226925,0.196558441226925,-3.95249350597855,20.5359602496485,6.35071582955927,-10.1758969434781,16.8315951404194,7.28015668874695,17.1330947552109,0.196558441226925,12.9153066161506,-0.924917168146309,2.14671068610511,8.56612267365269,0,25.9478359955569,-5.52970219276792,27.5806755202975,7.4450388938367
"X244",25.8889545081037,34.3219263466224,26.0769545081033,25.8889545081037,25.8889545081037,25.1878499038967,14.1232465000981,20.3722351671344,20.3722351671344,16.3094894472728,16.3094894472728,16.3094894472728,17.279146936263,11.8267512109098,10.9643065988989,9.72274360978183,13.2754968238061,12.5604387677869,9.72274360978183,1.81947800562763,9.88081490111575,9.88081490111575,9.96445563602961,7.18402073422405,3.39918759924942,11.6428419276301,1.95847800562753,5.67262725941156,2.64347800562747,-25.3592775543298,-1.32858339460742,-31.8138193696938,-25.5242775543298,-25.5242775543298,-16.4611751864898,-16.4611751864898,-16.7207801759049,-18.66767930681,-18.66767930681,-25.75127755433,-25.75127755433,-29.9003295015355,-5.41187574590842,-19.5971201659977,-36.123732939035,-9.11624085513752,-18.66767930681,-8.81474124034599,-25.75127755433,-13.0325293794063,-26.8727531637032,-23.8011253094518,-17.3817133219042,-25.9478359955569,0,-31.4775381883248,1.63283952474058,-18.5027971017202
"X248",57.3664926964285,65.7994645349472,57.5544926964281,57.3664926964285,57.3664926964285,56.6653880922216,45.600784688423,51.8497733554593,51.8497733554593,47.7870276355977,47.7870276355977,47.7870276355977,48.7566851245879,43.3042893992346,42.4418447872238,41.2002817981067,44.7530350121309,44.0379769561118,41.2002817981067,33.2970161939525,41.3583530894406,41.3583530894406,41.4419938243544,38.6615589225489,34.8767257875743,43.1203801159549,33.4360161939524,37.1501654477364,34.1210161939523,6.11826063399509,30.1489547937174,-0.33628118136894,5.95326063399509,5.95326063399509,15.016363001835,15.016363001835,14.7567580124199,12.8098588815149,12.8098588815149,5.72626063399484,5.72626063399484,1.57720868678936,26.0656624424164,11.8804180223272,-4.64619475071015,22.3612973331873,12.8098588815149,22.6627969479789,5.72626063399484,18.4450088089186,4.60478502462161,7.67641287887302,14.0958248664206,5.52970219276792,31.4775381883248,0,33.1103777130654,12.9747410866046
"X264",24.2561149833631,32.6890868218818,24.4441149833627,24.2561149833631,24.2561149833631,23.5550103791561,12.4904069753576,18.7393956423939,18.7393956423939,14.6766499225323,14.6766499225323,14.6766499225323,15.6463074115225,10.1939116861692,9.33146707415835,8.08990408504125,11.6426572990655,10.9275992430463,8.08990408504125,0.18663848088705,8.24797537637517,8.24797537637517,8.33161611128903,5.55118120948347,1.76634807450885,10.0100024028895,0.325638480886955,4.03978773467098,1.01063848088689,-26.9921170790703,-2.961422919348,-33.4466588944344,-27.1571170790703,-27.1571170790703,-18.0940147112304,-18.0940147112304,-18.3536197006455,-20.3005188315506,-20.3005188315506,-27.3841170790706,-27.3841170790706,-31.5331690262761,-7.04471527064899,-21.2299596907382,-37.7565724637756,-10.7490803798781,-20.3005188315506,-10.4475807650866,-27.3841170790706,-14.6653689041469,-28.5055926884438,-25.4339648341924,-19.0145528466448,-27.5806755202975,-1.63283952474058,-33.1103777130654,0,-20.1356366264608
"X286",44.3917516098239,52.8247234483426,44.5797516098235,44.3917516098239,44.3917516098239,43.6906470056169,32.6260436018184,38.8750322688547,38.8750322688547,34.8122865489931,34.8122865489931,34.8122865489931,35.7819440379833,30.32954831263,29.4671037006192,28.2255407115021,31.7782939255263,31.0632358695071,28.2255407115021,20.3222751073479,28.383612002836,28.383612002836,28.4672527377498,25.6868178359443,21.9019847009696,30.1456390293503,20.4612751073478,24.1754243611318,21.1462751073477,-6.85648045260953,17.1742137071128,-13.3110222679736,-7.02148045260953,-7.02148045260953,2.04162191523041,2.04162191523041,1.78201692581528,-0.164882205089754,-0.164882205089754,-7.24848045260977,-7.24848045260977,-11.3975323998153,13.0909213558118,-1.09432306427743,-17.6209358373148,9.38655624658271,-0.164882205089754,9.68805586137424,-7.24848045260977,5.47026772231394,-8.36995606198301,-5.29832820773159,1.121083779816,-7.4450388938367,18.5027971017202,-12.9747410866046,20.1356366264608,0
